residence_id,capacity,number_of_beds
4155,1,5
984,4,4
2058,1,4
4978,1,4
3529,4,1
3900,3,4
3776,1,5
452,3,1
1525,3,5
127,1,3
1910,2,1
3452,3,4
4071,1,2
3618,3,3
4082,2,3
3958,3,2
4313,2,2
2830,1,3
4453,4,3
4928,1,2
3305,1,5
1933,4,4
1071,1,1
2121,1,2
3133,4,4
3087,4,5
621,3,1
1478,2,4
3535,2,3
2622,1,1
3536,2,5
343,1,3
3131,4,1
3508,2,4
1637,1,3
2089,2,2
4970,3,5
1141,4,5
549,2,3
4464,3,3
3411,1,5
284,2,1
2226,1,1
995,3,2
1186,3,4
603,4,4
16,1,4
731,2,1
616,3,1
2149,2,4
321,1,1
1489,4,1
146,2,4
1448,1,5
2822,2,5
2435,3,4
2183,3,4
3702,2,4
1258,3,4
2862,2,4
2615,4,1
4226,3,2
1451,1,1
633,1,3
247,4,4
1963,3,5
2639,4,3
698,4,1
586,3,2
1215,3,5
1943,1,3
905,3,3
1148,4,2
2752,2,4
2973,4,4
1188,3,3
2885,1,1
4161,3,4
3578,2,5
2022,3,3
3508,3,4
2656,3,4
4786,2,4
528,2,4
3956,2,1
1020,2,1
2495,2,4
4312,1,4
1004,2,4
2123,3,1
2174,1,3
2333,3,4
4372,4,1
1437,2,1
1886,4,2
3449,4,2
3526,2,1
2501,3,5
2848,4,4
3646,4,4
3737,3,3
196,1,4
1182,4,2
4064,3,5
4206,2,5
4171,4,3
3530,1,3
1872,4,4
3406,1,5
752,2,4
540,2,4
3634,4,4
484,2,3
2813,1,2
2624,2,2
1260,1,3
3254,3,5
2389,2,4
149,3,5
3972,4,1
3779,2,2
2229,1,4
3483,1,4
796,1,5
2207,2,2
4868,4,5
1799,1,5
4120,3,1
1959,2,5
4154,1,1
239,4,3
1326,3,5
1978,3,5
2962,2,3
223,1,3
3018,1,3
3212,2,5
1032,3,4
3507,4,2
2708,2,4
3990,4,1
559,2,1
523,3,5
73,1,5
4734,2,1
2187,1,2
4816,3,3
1113,3,1
1356,1,1
134,1,3
3743,3,2
1708,4,1
2479,2,1
4706,1,1
1930,3,2
4677,1,4
789,2,4
3373,1,5
3723,1,5
3004,2,2
1333,2,2
1948,4,4
494,1,5
3288,4,5
4745,1,5
3599,2,4
939,3,1
2278,2,1
4216,3,4
3497,3,1
2186,3,1
636,1,4
955,4,5
93,2,2
2472,2,4
4288,3,3
1949,1,1
2184,3,3
1052,3,1
2517,4,2
4780,4,1
2260,1,3
2329,1,4
1250,1,3
4057,3,1
1597,2,4
3279,1,4
275,2,4
3668,3,5
4531,2,2
4173,1,5
558,1,2
1456,1,2
3823,2,5
1970,1,5
3018,3,4
2827,1,2
2166,3,5
4811,4,1
315,4,5
1046,2,5
4697,3,5
1906,1,2
3388,2,1
4089,3,4
2844,1,1
887,2,1
2146,1,1
2351,2,1
2511,3,2
3099,3,5
4104,3,2
743,4,2
1564,3,3
2381,4,1
144,2,3
4823,3,1
3675,2,2
1392,4,2
960,3,2
1779,1,1
2489,3,2
2578,2,4
3681,1,2
2542,3,5
2207,4,1
195,2,1
2129,4,5
3322,1,2
896,4,1
1855,3,4
4517,4,5
3834,1,2
2509,1,1
551,4,1
8,3,4
2413,1,1
2138,4,3
4748,3,3
3,3,2
4890,4,2
2377,2,5
653,4,1
4118,2,5
4070,3,2
465,1,4
1232,2,4
4241,3,2
35,2,3
2047,1,5
1477,1,3
1128,3,1
3816,1,3
479,2,2
4596,1,2
4048,1,3
3371,1,4
4145,1,3
2122,4,1
2985,2,3
1330,4,2
2767,1,1
2944,1,5
4292,3,4
2716,4,4
1206,1,4
1197,4,3
899,1,2
2165,1,5
1888,4,1
417,1,1
2459,3,5
3573,4,1
3163,1,5
1755,2,1
1889,4,1
3929,1,2
1062,3,2
964,3,4
4712,2,2
2009,2,3
2165,4,4
3106,1,3
141,2,2
2839,2,3
1070,2,3
4995,4,2
3742,2,5
376,4,1
936,2,4
2779,1,1
402,3,3
2596,2,4
521,1,1
3748,3,1
4965,4,3
224,2,5
4131,4,1
4078,4,3
3773,3,4
112,3,3
3285,2,5
727,2,1
251,4,5
718,3,3
109,1,1
4338,4,1
980,2,3
2298,3,4
4916,2,3
1319,3,2
3666,2,3
1713,3,2
2192,2,1
1268,2,3
363,1,4
244,4,2
950,2,4
2546,4,5
4154,2,2
3347,4,5
1096,2,4
1067,2,2
294,4,4
2613,3,3
3518,4,1
3115,1,3
3715,4,4
4007,1,2
3539,4,1
4381,3,3
4222,2,5
1647,3,4
1248,3,5
4451,3,5
3932,1,1
1735,4,2
3436,2,4
3265,4,4
2440,1,4
1646,3,3
2704,4,3
553,2,5
4301,3,2
816,1,4
4706,3,1
3072,3,4
2869,2,4
2778,4,2
1057,1,5
3517,3,4
295,3,4
2018,3,2
3860,1,4
1172,4,4
3766,3,3
278,2,2
1178,1,4
3800,1,3
3034,2,3
4974,2,1
1,1,2
2013,2,4
1737,2,5
1163,3,5
3334,1,4
4243,3,5
2960,3,4
3577,3,2
269,2,1
3387,4,1
3175,2,5
975,1,5
4848,2,3
3869,3,2
440,3,3
2821,3,1
2986,1,4
1629,3,4
1047,1,1
4207,4,2
4704,2,1
211,3,5
2074,2,1
4235,2,3
3830,3,3
2137,1,5
341,1,4
4201,1,4
4879,2,1
1539,1,4
4252,1,5
1090,1,1
1492,1,2
2880,2,4
4636,4,4
549,1,2
626,1,3
1762,4,1
3343,1,2
1869,2,4
2446,2,3
4160,2,2
4751,4,2
602,3,3
4980,4,2
3523,4,1
592,2,3
3948,2,2
3586,4,4
668,1,5
2993,2,5
4080,1,4
374,2,2
2610,3,1
2874,2,3
1810,4,3
4395,1,1
1867,1,3
637,3,3
1594,4,4
829,1,1
4664,3,2
864,3,1
4982,2,4
1329,3,1
4559,2,4
3333,2,3
643,2,2
23,2,3
3659,4,4
1537,4,3
805,4,5
4380,2,2
3874,4,2
3884,3,3
971,2,5
3510,3,5
4813,2,3
1776,3,5
3873,2,1
78,4,1
4729,4,5
4415,1,2
2699,2,5
3943,2,4
2879,4,4
1257,2,5
2364,4,5
1727,2,1
2731,1,4
537,2,3
3989,4,2
893,3,4
1278,1,3
2246,4,1
1072,3,5
3571,4,5
3214,1,2
4089,4,3
343,2,2
252,2,4
1763,4,5
1797,1,4
4086,3,4
139,2,5
4296,2,4
1425,4,4
4940,4,2
2196,4,5
44,2,4
98,2,5
1063,1,1
1783,3,1
4078,3,4
3322,2,5
1846,4,4
4595,4,1
4207,1,3
4739,1,2
1169,1,4
930,4,4
1279,4,5
4881,1,1
351,3,5
3438,2,5
705,3,1
3201,1,2
1897,4,4
1355,1,4
15,2,3
4218,2,5
3592,3,2
2182,4,2
2477,2,3
720,3,1
3237,4,4
2315,3,1
1950,4,2
3898,3,4
1515,3,5
2137,4,2
1794,2,3
2512,4,5
17,2,3
3101,1,2
4522,3,2
3,4,3
2717,2,2
4298,1,1
4669,4,3
4709,3,2
1795,2,2
1175,2,2
2974,4,5
1583,2,3
2770,2,1
3403,2,3
874,4,5
3872,1,3
4559,4,3
4520,3,1
1031,2,1
2998,2,2
3394,3,5
1350,4,5
1046,3,3
118,3,2
3749,4,4
4794,1,5
3203,4,3
4597,4,4
3985,3,1
3229,4,5
4743,2,2
738,2,5
2209,2,5
2474,4,1
4008,2,5
890,2,4
3395,3,1
3935,2,4
1625,2,5
4670,2,4
3722,4,1
1466,3,5
305,2,4
1094,2,5
4390,2,3
4487,4,2
3142,1,3
4392,3,2
2483,2,3
403,4,3
2779,3,5
567,3,2
3424,4,1
1835,2,2
3556,1,2
917,3,4
3620,4,3
125,4,2
1490,1,3
3508,1,3
3326,2,1
3668,2,2
2964,1,2
1841,1,3
4468,3,5
1267,2,5
1887,2,2
4555,2,5
4814,4,3
320,4,4
3179,3,3
4432,3,1
44,3,5
360,3,5
90,4,5
2754,3,5
148,4,4
1149,1,5
4191,4,2
3753,4,5
4309,2,1
4320,2,4
1492,3,5
3574,2,4
923,3,4
2359,4,2
1064,1,2
3602,2,1
245,4,1
4956,4,5
1962,1,1
1824,4,5
3794,2,4
3623,3,5
3647,4,2
3924,1,5
4640,4,1
2423,3,3
3537,3,4
1994,4,3
3182,2,4
4743,3,5
861,1,3
679,1,3
1440,4,2
2953,4,3
1682,3,1
3416,1,1
863,1,5
364,2,1
1134,2,4
877,1,3
2417,3,4
4604,2,3
230,1,5
455,1,2
3069,4,3
572,3,2
751,4,2
655,1,3
1367,2,2
1747,2,3
4417,4,4
3311,2,5
3301,3,4
36,3,3
4510,3,1
2258,3,5
1117,2,1
3963,1,5
4098,1,2
866,4,3
1653,3,4
2914,2,5
1088,4,5
576,2,3
3713,1,2
2976,2,1
2432,4,1
4533,4,3
328,2,3
2984,4,1
3854,4,1
3929,2,3
3111,2,2
1383,1,4
2527,3,5
3183,4,4
3852,3,1
4278,1,4
711,1,5
1117,4,4
3027,4,4
2433,1,4
1060,2,2
4885,3,2
4735,4,3
4209,3,3
3127,1,2
3607,3,4
3544,1,3
3699,3,4
1283,4,1
811,1,5
746,4,5
792,3,3
567,2,2
216,3,3
1979,2,5
119,3,4
2322,3,5
2237,4,2
1073,3,5
472,1,2
674,2,3
576,3,1
2597,1,3
2641,4,4
3296,1,5
3603,2,3
4735,1,1
3409,3,4
4544,1,4
146,3,2
2945,2,5
140,4,1
1688,2,1
1234,1,2
3259,4,2
2100,2,4
4087,2,4
4050,3,4
3978,2,4
3388,4,3
2274,2,3
304,2,5
1953,1,2
7,2,3
2732,4,1
2710,1,4
2509,4,1
2084,1,3
1354,4,4
3141,4,5
4481,2,4
207,3,4
3686,2,4
4405,3,3
341,4,5
1628,2,3
2605,1,5
4965,3,1
4344,1,1
4289,2,1
4776,3,4
3100,4,2
3125,1,3
4750,4,5
4892,2,4
4761,4,3
1186,2,5
1733,2,3
228,1,4
300,4,4
2663,1,3
2516,1,5
1571,3,2
2276,3,4
3127,3,1
4204,4,3
1574,2,2
3060,3,1
3877,3,4
766,4,3
4017,4,3
742,2,4
4336,3,3
1919,3,5
2756,3,1
3323,4,4
4221,1,3
2124,2,2
1340,4,2
4758,2,5
920,1,3
2032,2,3
1830,3,1
3110,1,3
2647,4,3
2958,4,5
1437,4,5
2461,3,3
4352,1,4
592,1,3
3802,3,4
4617,2,5
1341,3,2
3956,4,3
3450,4,1
2101,4,1
3413,4,4
2528,3,1
1899,3,1
1174,1,1
4812,2,1
1635,1,5
2473,4,1
1332,4,1
4564,3,1
2126,4,2
3552,1,1
2636,2,2
757,2,1
2295,2,4
3483,3,4
3926,1,1
1648,1,4
3040,2,4
1877,1,4
4589,3,3
3656,2,4
793,1,3
4363,3,5
4266,2,4
1870,2,2
2087,3,4
370,1,4
1707,1,1
2922,2,2
4888,4,2
3319,3,5
2923,2,1
707,2,3
1791,3,2
3131,3,2
1991,1,3
102,4,2
4885,4,3
2451,1,5
2141,4,5
4537,3,2
3012,3,3
1914,1,1
2983,3,1
1464,2,1
4677,2,1
2211,4,4
4387,2,3
1886,3,1
325,3,1
3739,2,3
640,3,3
4623,1,3
3026,4,3
709,2,1
1295,3,4
3714,2,4
2105,3,1
3419,2,1
1119,2,2
1234,3,2
941,3,1
2694,3,4
2410,1,4
3379,2,4
4828,3,4
4824,3,5
1491,1,1
3583,2,3
3302,1,1
888,3,3
4588,4,1
1696,2,4
3053,2,4
2237,2,3
1987,2,2
2386,3,4
3184,1,4
2992,4,1
3984,1,4
787,1,1
2549,4,2
3378,3,3
560,4,2
2765,1,2
56,2,3
2003,2,5
4142,3,2
3832,2,2
2761,4,2
4213,4,1
3906,4,5
2508,1,3
4309,4,4
4639,4,3
740,3,4
1,4,1
4642,3,5
3300,1,1
1717,1,3
2161,4,4
1027,1,1
2583,2,3
3603,3,2
2964,3,5
2320,4,5
1832,4,5
4254,2,1
424,4,4
1946,2,2
183,2,3
2221,4,1
1316,4,3
612,3,5
1990,2,5
1653,4,1
254,3,5
3995,3,2
578,1,3
4508,3,2
4415,4,5
4750,1,3
1180,4,5
1601,4,3
2977,4,4
176,3,4
2837,3,3
2133,3,2
2747,3,5
2609,1,2
4232,3,5
3732,1,4
1911,4,3
4342,2,3
3512,2,2
1414,1,4
3295,3,5
2879,3,5
3032,4,5
1519,1,4
4196,4,5
1583,3,1
4937,2,4
1046,4,5
411,1,5
871,3,3
380,2,1
2690,3,1
1184,3,5
86,4,1
4693,4,5
2702,3,1
3606,4,4
1709,1,3
4280,3,5
1834,3,1
4971,3,2
33,1,3
1724,2,4
2434,4,2
1774,4,2
1254,3,3
1534,2,1
4356,4,2
1476,2,1
1124,3,1
4910,2,3
49,3,4
1017,4,4
4877,2,2
3126,2,4
1600,2,2
181,2,1
1223,1,5
4047,2,5
1615,3,4
2329,2,5
3980,2,3
3293,2,4
4431,1,4
198,2,4
2016,2,4
1678,2,4
2222,3,4
1328,3,4
644,1,5
1035,4,4
4585,1,1
2130,4,3
5000,3,4
4191,1,5
1599,1,3
2797,1,3
3715,2,5
4325,3,1
3030,4,3
1495,4,5
1255,2,4
2390,1,2
3949,3,5
3134,3,5
554,3,2
1729,4,2
1882,3,2
2550,2,4
2537,4,2
2087,4,5
4155,2,1
2066,2,2
1132,2,2
854,1,1
1857,2,5
3019,3,5
2935,3,2
1467,4,4
3707,1,3
3190,3,4
779,1,2
3441,3,1
4797,4,5
3996,2,2
3057,2,2
2084,3,5
353,1,1
4143,1,5
66,3,2
3187,2,1
9,3,4
2558,4,4
3145,3,2
3963,2,2
703,4,5
1041,1,1
3692,2,4
2550,1,4
3991,3,3
4455,4,2
4187,1,5
931,3,3
4018,3,3
2581,4,5
4742,2,5
1125,3,4
3400,4,5
3527,1,3
3098,1,4
2317,2,4
2515,3,2
2204,1,4
3174,2,1
4325,4,1
1843,1,1
211,1,3
4760,3,1
1058,1,5
2262,4,5
2204,3,1
4908,4,3
2770,1,4
4433,1,3
825,2,1
2365,3,3
4162,4,2
4741,3,2
2441,3,1
806,2,2
2202,3,3
3428,1,3
2987,4,3
2937,2,5
1070,3,3
3801,2,2
3435,1,1
281,3,3
3928,1,2
3074,2,3
4684,4,2
4348,4,5
901,1,3
2236,4,4
2540,3,4
4274,1,2
183,4,4
2535,1,1
3057,4,4
574,2,4
2998,1,2
4535,1,5
2669,2,1
512,1,1
560,1,5
869,2,1
3853,2,4
167,2,3
1441,1,5
3731,2,3
1021,1,5
1147,1,1
1196,4,4
2556,4,5
978,1,5
1127,4,4
946,4,3
1868,1,4
1656,3,4
900,1,1
3955,2,5
771,2,4
3558,4,3
4918,2,2
32,1,3
1168,1,2
1539,2,1
2449,4,2
4118,1,1
2331,2,5
2154,3,4
1768,1,5
1789,4,4
2251,4,3
3366,1,3
4355,2,5
1427,4,5
541,4,5
197,3,5
898,2,1
372,4,3
4579,1,5
3818,4,4
481,1,4
1382,1,2
862,2,2
2547,1,1
2649,1,2
2576,1,3
3126,3,1
3582,2,5
398,4,5
49,4,1
4344,2,1
2514,4,4
2625,3,4
589,3,1
170,2,3
2801,2,5
768,2,2
4011,4,5
1231,1,4
3259,3,5
287,3,1
1434,1,2
3537,1,4
2230,2,3
3513,4,2
4508,4,4
1670,1,3
684,4,5
2383,3,1
3920,4,2
1482,1,1
3605,3,4
4719,2,3
3145,2,2
1056,2,4
4714,3,2
607,3,4
2263,4,2
1395,4,2
2446,1,1
4500,1,5
3916,3,3
2934,3,3
3351,2,5
779,4,5
4881,4,1
418,2,5
1996,2,3
4177,1,2
4832,3,5
821,3,3
4186,1,4
1583,1,5
3833,4,3
2217,3,1
4875,4,4
881,2,1
4448,2,3
1785,1,5
1689,3,3
1114,4,3
3994,2,5
3824,2,5
4427,4,4
2625,4,4
4012,1,2
4147,2,1
4126,4,1
514,1,3
2056,3,4
4262,2,5
2633,3,5
1633,1,3
964,2,3
3079,4,5
3206,2,1
2643,2,1
789,1,1
2316,3,2
3135,1,5
4053,1,3
2071,2,5
3239,3,4
1323,2,2
4263,4,2
1879,1,1
1514,4,5
4993,4,5
1976,2,5
4337,3,4
858,4,3
4433,4,2
4153,1,1
250,1,2
3288,3,4
1526,1,4
867,3,1
2306,4,2
1882,4,2
929,2,4
2211,1,1
1767,2,3
653,2,3
1907,2,4
4003,4,2
613,2,2
4911,2,3
859,2,1
2476,4,1
1856,2,1
4667,4,5
2033,2,2
511,1,1
38,3,3
3776,4,4
4237,2,1
81,2,3
3989,1,5
2675,4,1
1514,1,1
2343,2,2
4814,1,5
2082,4,2
4046,1,1
834,3,1
2680,3,3
1999,2,1
4759,1,2
350,4,5
4610,4,2
4895,2,1
377,1,1
2275,1,1
2015,4,4
53,2,4
1963,1,5
4926,2,2
392,2,3
288,3,3
1454,4,1
1840,1,2
1228,3,2
3061,2,5
3440,4,3
2808,3,2
2072,1,3
3068,3,2
1212,1,3
727,4,1
4371,2,1
601,1,2
1544,4,4
1464,4,1
1217,3,1
2486,1,4
4806,2,1
2745,4,1
4138,3,3
986,4,5
4567,4,3
4519,4,3
1105,2,1
172,4,5
4794,2,4
2475,4,1
2361,4,2
640,2,2
36,2,3
2770,3,4
1064,3,4
82,2,1
4072,4,3
4289,1,1
1586,3,3
1790,3,3
2177,3,5
2851,3,1
2122,1,1
37,1,5
4872,3,4
3384,2,3
4654,2,2
1482,3,1
2023,4,2
1576,1,2
185,2,1
4076,4,1
1941,2,3
531,3,1
1876,3,2
257,2,4
388,2,2
798,2,3
1827,4,5
1965,3,2
2005,3,5
4414,1,5
2731,4,2
4471,4,4
160,2,2
1115,4,1
3767,3,5
2006,4,3
4461,4,2
1842,4,2
3529,2,5
4787,4,1
2805,1,5
80,1,4
4319,2,5
1994,3,5
2250,3,1
1021,3,1
4922,3,3
472,2,4
1758,1,4
1837,1,4
2243,2,5
1788,4,5
1671,3,1
2328,2,1
433,4,4
191,4,3
4616,4,1
4734,1,3
2412,4,3
4724,3,1
2534,4,2
3587,1,3
1187,4,2
2150,1,1
4252,4,2
3031,1,3
4342,1,3
4821,1,2
122,4,2
80,4,2
3679,1,4
1978,2,3
352,4,2
1844,2,3
1740,3,4
2210,4,2
2212,4,1
3456,3,2
3385,4,3
3578,4,1
4403,4,3
4165,3,2
4054,4,3
1108,3,4
3465,2,3
152,2,1
2542,1,1
4114,1,2
2430,3,5
3746,3,5
1852,3,2
3674,1,5
4963,1,2
2407,4,3
1061,4,1
400,2,4
3890,4,5
1605,2,5
3072,2,4
2892,4,1
1180,1,5
88,1,3
1470,2,1
3902,1,1
3948,4,2
2302,3,1
906,2,2
1802,4,4
4196,3,3
513,4,4
2090,3,1
3262,3,4
441,4,2
1487,4,2
3847,1,1
3049,3,3
4655,3,2
2593,2,4
4546,2,4
1942,3,1
4951,3,2
3920,2,4
1853,2,5
3700,2,5
2112,3,2
65,1,5
4699,2,2
803,4,1
3894,1,5
4328,3,2
735,2,1
2592,4,1
664,1,3
1563,3,3
501,4,4
3584,1,4
1156,4,4
3878,1,1
2800,2,1
914,4,3
4055,4,2
3443,4,2
3061,1,3
2587,4,4
1722,2,1
3763,4,5
3038,4,4
539,1,3
1623,1,5
4748,1,4
1509,4,3
662,4,4
2951,3,3
958,2,1
893,1,4
2172,2,1
2926,4,5
4601,4,5
4018,1,5
288,2,1
1251,2,3
957,3,2
2040,2,1
1229,3,4
1734,1,2
2737,3,4
2779,4,2
4167,3,3
4813,1,1
2959,4,3
448,3,5
3224,4,4
3318,2,2
4624,1,1
4867,1,5
3472,1,4
2487,3,2
1557,2,4
2300,2,4
111,3,3
1942,1,5
2107,2,2
2669,4,2
2823,4,3
1409,3,5
4954,1,4
4351,3,3
315,3,3
2428,2,4
858,2,2
1052,2,5
342,3,1
3394,2,4
4301,2,3
608,3,3
185,3,3
3021,1,1
4893,4,2
2792,3,2
669,4,5
2736,1,1
1556,2,1
2205,3,3
4661,4,2
2965,1,3
1082,2,2
2672,1,4
1475,1,5
384,3,2
4523,3,4
4060,4,1
2380,3,5
4107,2,4
4250,1,3
2607,4,5
825,3,5
4141,1,3
4678,2,5
3545,4,3
3692,1,4
988,2,2
3434,2,1
1257,4,4
3961,1,3
3698,2,4
1747,1,3
2305,4,5
4637,1,3
4205,1,1
4858,4,5
3127,2,2
4238,1,5
271,1,4
164,2,1
682,2,2
2120,4,3
3074,3,2
4568,1,5
3664,2,3
332,4,5
1800,4,4
2443,4,2
583,1,1
3441,2,1
799,1,4
2629,3,3
4206,1,1
3223,4,1
660,1,4
3790,3,5
536,4,4
2216,3,1
1816,3,2
4277,2,2
3925,3,1
1501,4,2
117,2,1
3414,1,3
1851,3,2
2295,3,5
2767,2,4
2830,4,1
670,4,1
1689,4,3
1233,3,4
1826,3,5
4167,1,1
4094,3,4
584,3,1
3180,3,2
2178,4,4
1688,3,4
1121,3,2
2868,3,1
4423,1,5
1354,1,1
3985,2,4
4774,2,4
638,2,5
1698,1,1
1766,3,2
3667,3,4
4436,4,5
2213,3,5
1393,1,5
1548,3,5
4342,3,5
2688,1,2
3794,4,1
4973,1,3
2531,1,2
4083,1,3
4590,3,3
24,3,4
2345,1,5
4874,2,4
3528,4,1
3387,3,1
4689,3,1
209,2,4
4080,4,1
4737,1,5
2214,1,2
4141,3,2
722,1,5
2169,4,4
4620,3,4
4777,1,2
2919,3,5
1335,2,1
626,4,5
1347,2,3
890,1,4
4185,2,5
2610,1,2
4171,1,2
2545,2,5
1089,2,1
494,3,3
2057,4,4
4140,2,2
2200,3,5
4665,4,5
2208,4,4
3992,1,3
3375,1,1
3055,4,4
974,2,1
1060,4,2
488,2,2
2960,2,1
3970,2,1
4553,4,2
1488,4,3
2078,3,2
3819,2,5
3358,1,4
4808,3,1
1416,4,1
2781,3,1
1330,2,3
2467,4,4
1198,2,4
4087,4,1
712,1,3
524,1,1
1122,4,1
4804,3,1
1105,1,1
2117,2,2
318,1,2
684,1,5
3197,3,3
3219,2,4
4150,2,4
792,4,5
63,4,5
4254,4,3
3520,4,5
4465,3,5
4028,3,1
1867,2,4
552,3,1
4377,3,2
532,2,1
2131,3,2
727,3,1
3586,3,4
4808,4,4
687,2,5
2088,3,2
2990,4,3
817,1,4
1022,3,3
4581,3,4
4384,2,5
2076,2,2
2740,3,1
1635,4,5
2257,2,4
2884,3,3
4349,3,5
4174,3,2
3625,1,2
544,3,4
482,1,1
55,1,5
952,3,5
817,2,2
3221,1,1
608,1,5
1065,1,3
1586,1,5
2977,3,3
3051,2,4
1902,1,3
2036,2,1
3193,2,3
1818,1,1
3014,4,3
1039,4,4
2335,1,2
2581,1,1
2321,1,3
4503,1,5
1782,2,1
3307,4,5
3949,2,4
4008,3,1
4671,2,1
4733,4,4
4769,2,2
2005,1,1
1338,1,5
1584,1,1
3754,1,3
203,3,3
1593,3,2
816,2,1
305,1,3
4871,3,2
296,2,4
2514,3,3
1917,4,4
1625,1,4
1859,4,4
3503,1,2
4682,1,4
4179,4,4
545,3,2
700,3,1
3655,4,2
2932,1,1
1016,3,4
4851,3,1
4890,2,2
832,3,1
706,3,3
642,1,4
236,4,3
752,1,3
4719,4,1
4946,4,1
2494,2,2
4606,2,3
4222,4,4
2867,1,4
2196,1,5
2121,4,3
1531,2,2
1260,4,2
4452,4,4
2228,2,4
1809,4,4
3447,4,3
3303,4,2
3208,3,1
551,3,4
462,2,2
1965,1,2
1090,4,3
1439,3,5
924,3,2
4907,2,2
2848,3,1
2763,2,4
3484,1,4
2028,3,2
1048,2,4
1807,2,2
1358,1,2
1484,3,4
474,4,3
3084,4,1
4611,3,5
671,1,1
3703,1,1
4239,2,2
2207,1,1
1667,3,5
2265,4,1
4453,2,1
2749,4,5
3756,1,1
2686,2,2
1949,3,3
3815,1,5
2846,4,1
3212,4,2
4547,1,1
1911,1,5
2683,2,1
3786,3,2
4171,3,4
2675,1,3
